TEAM,TEAM_ID,PORTFOLIO,PORTFOLIO_ID,PLANT,PLANT_ID,PERIOD,PRICE1,PRICE2,PRICE3,PRICE4
Krugman,7,Old_Timers,6,MOHAVE_1,62,5,128.50,128.50,128.50,128.50
Krugman,7,Old_Timers,6,MOHAVE_2,63,5,128.50,128.50,128.50,128.50
Krugman,7,Old_Timers,6,HIGHGROVE,64,5,107.61,107.61,107.61,107.61
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,5,116.94,116.94,116.94,116.94
Arrow,1,East_Bay,5,PITTSBURGH_1-4,51,4,40.94,40.94,40.94,40.94
Arrow,1,East_Bay,5,PITTSBURGH_5-6,52,4,36.61,36.61,36.61,36.61
Arrow,1,East_Bay,5,PITTSBURG_7,53,4,59.72,59.72,59.72,59.72
Arrow,1,East_Bay,5,CONTRA_COSTA_4-5,54,4,58.28,58.28,58.28,58.28
Arrow,1,East_Bay,5,CONTRA_COSTA_6-7,55,4,39.50,39.50,39.50,39.50
Arrow,1,East_Bay,5,POTRERO_HILL,56,4,69.83,69.83,69.83,69.83
Becker,2,Beachfront,4,COOLWATER,41,4,62.40,70.00,70.00,62.39
Becker,2,Beachfront,4,ETIWANDA_1-4,42,4,62.67,70.00,70.00,62.67
Becker,2,Beachfront,4,ETIWANDA_5,43,4,62.89,62.89,62.89,62.89
Becker,2,Beachfront,4,ELLWOOD,44,4,75.61,75.61,75.61,75.61
Becker,2,Beachfront,4,MANDALAY_1-2,45,4,39.06,39.06,39.06,39.07
Becker,2,Beachfront,4,MANDALAY_3,46,4,52.06,52.06,52.06,52.06
Becker,2,Beachfront,4,ORMOND_BEACH_1,47,4,38.06,38.06,38.06,38.06
Becker,2,Beachfront,4,ORMOND_BEACH_2,48,4,38.06,38.06,38.06,38.06
Coase,3,Low_Fossil,7,HUMBOLDT,71,4,63.45,63.45,63.45,63.45
Coase,3,Low_Fossil,7,HELMS,72,4,0.50,0.50,0.50,0.50
Coase,3,Low_Fossil,7,HUNTERS_POINT_1-2,73,4,65.47,65.47,65.47,65.47
Coase,3,Low_Fossil,7,HUNTERS_POINT_4,74,4,101.50,101.50,101.50,101.50
Coase,3,Low_Fossil,7,DIABLO_CANYON_1,75,4,11.50,11.50,11.50,11.50
Debreu,4,Bay_Views,3,MORRO_BAY_1-2,31,4,40.00,40.00,100.00,40.00
Debreu,4,Bay_Views,3,MORRO_BAY_3-4,32,4,38.00,38.00,100.00,38.00
Debreu,4,Bay_Views,3,MOSS_LANDING_6,33,4,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,MOSS_LANDING_7,34,4,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,OAKLAND,35,4,100.00,100.00,100.00,100.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_1-2,21,4,60.13,60.13,60.13,60.13
Friedman,5,Big_Gas,2,EL_SEGUNDO_3-4,22,4,55.32,55.32,55.32,55.32
Friedman,5,Big_Gas,2,LONG_BEACH,23,4,70.80,70.80,70.80,70.80
Friedman,5,Big_Gas,2,NORTH_ISLAND,24,4,88.60,88.60,88.60,88.60
Friedman,5,Big_Gas,2,ENCINA,25,4,56.37,56.37,56.37,56.37
Friedman,5,Big_Gas,2,KEARNY,26,4,121.86,121.86,121.86,121.86
Friedman,5,Big_Gas,2,SOUTH_BAY,27,4,59.13,59.13,59.13,59.13
Heckman,6,Big_Coal,1,Four Corners,11,4,69.50,69.50,69.50,69.50
Heckman,6,Big_Coal,1,ALAMITOS_7,12,4,99.22,99.22,99.22,99.22
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_1-2,13,4,54.30,54.30,54.30,54.30
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_5,14,4,89.60,89.60,89.60,89.60
Heckman,6,Big_Coal,1,REDONDO_5-6,15,4,56.34,56.34,56.34,56.34
Heckman,6,Big_Coal,1,REDONDO_7-8,16,4,56.34,56.34,56.34,56.34
Krugman,7,Old_Timers,6,BIG_CREEK,61,4,0.00,0.00,0.00,0.00
Krugman,7,Old_Timers,6,MOHAVE_1,62,4,62.70,62.70,62.70,62.70
Krugman,7,Old_Timers,6,MOHAVE_2,63,4,62.70,62.70,62.70,62.70
Krugman,7,Old_Timers,6,HIGHGROVE,64,4,67.01,67.01,67.01,67.01
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,4,72.84,72.84,72.84,72.84
Arrow,1,East_Bay,5,PITTSBURGH_1-4,51,3,40.94,40.94,40.94,40.94
Arrow,1,East_Bay,5,PITTSBURGH_5-6,52,3,36.61,36.61,36.61,36.61
Arrow,1,East_Bay,5,PITTSBURG_7,53,3,59.72,59.72,59.72,59.72
Arrow,1,East_Bay,5,CONTRA_COSTA_4-5,54,3,58.28,58.28,58.28,58.28
Arrow,1,East_Bay,5,CONTRA_COSTA_6-7,55,3,39.50,39.50,39.50,39.50
Arrow,1,East_Bay,5,POTRERO_HILL,56,3,69.83,69.83,69.83,69.83
Becker,2,Beachfront,4,COOLWATER,41,3,42.39,42.39,42.39,42.39
Becker,2,Beachfront,4,ETIWANDA_1-4,42,3,42.67,42.67,42.67,42.67
Becker,2,Beachfront,4,ETIWANDA_5,43,3,62.89,62.89,62.89,62.89
Becker,2,Beachfront,4,ELLWOOD,44,3,75.61,75.61,75.61,75.61
Becker,2,Beachfront,4,MANDALAY_1-2,45,3,39.06,39.06,39.06,39.06
Becker,2,Beachfront,4,MANDALAY_3,46,3,52.06,52.06,52.06,52.06
Becker,2,Beachfront,4,ORMOND_BEACH_1,47,3,38.06,38.06,38.06,38.06
Becker,2,Beachfront,4,ORMOND_BEACH_2,48,3,38.06,38.06,38.06,38.06
Coase,3,Low_Fossil,7,HUMBOLDT,71,3,47.44,47.44,47.44,47.44
Coase,3,Low_Fossil,7,HELMS,72,3,0.50,0.50,0.50,0.50
Coase,3,Low_Fossil,7,HUNTERS_POINT_1-2,73,3,49.17,49.17,49.60,49.17
Coase,3,Low_Fossil,7,HUNTERS_POINT_4,74,3,75.89,75.89,75.89,75.89
Coase,3,Low_Fossil,7,DIABLO_CANYON_1,75,3,11.50,11.50,11.50,11.50
Debreu,4,Bay_Views,3,MORRO_BAY_1-2,31,3,40.00,40.00,40.00,40.00
Debreu,4,Bay_Views,3,MORRO_BAY_3-4,32,3,38.00,38.00,38.00,38.00
Debreu,4,Bay_Views,3,MOSS_LANDING_6,33,3,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,MOSS_LANDING_7,34,3,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,OAKLAND,35,3,70.00,70.00,70.00,70.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_1-2,21,3,44.83,44.83,44.83,44.83
Friedman,5,Big_Gas,2,EL_SEGUNDO_3-4,22,3,41.22,41.22,41.22,41.22
Friedman,5,Big_Gas,2,LONG_BEACH,23,3,52.50,52.50,52.50,52.50
Friedman,5,Big_Gas,2,NORTH_ISLAND,24,3,65.50,65.50,65.50,65.50
Friedman,5,Big_Gas,2,ENCINA,25,3,41.67,41.67,41.67,41.67
Friedman,5,Big_Gas,2,KEARNY,26,3,90.06,90.06,90.06,90.06
Friedman,5,Big_Gas,2,SOUTH_BAY,27,3,43.83,43.83,43.83,43.83
Heckman,6,Big_Coal,1,Four Corners,11,3,36.50,36.50,36.50,36.50
Heckman,6,Big_Coal,1,ALAMITOS_7,12,3,73.72,73.72,73.72,73.72
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_1-2,13,3,40.50,40.50,40.50,40.50
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_5,14,3,66.50,66.50,66.50,66.50
Heckman,6,Big_Coal,1,REDONDO_5-6,15,3,41.94,41.94,41.94,41.94
Heckman,6,Big_Coal,1,REDONDO_7-8,16,3,41.94,41.94,41.94,41.94
Krugman,7,Old_Timers,6,BIG_CREEK,61,3,0.00,0.00,0.00,0.00
Krugman,7,Old_Timers,6,MOHAVE_1,62,3,34.50,34.50,34.50,34.50
Krugman,7,Old_Timers,6,MOHAVE_2,63,3,34.50,34.50,34.50,34.50
Krugman,7,Old_Timers,6,HIGHGROVE,64,3,49.61,49.61,49.61,49.61
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,3,53.94,53.94,53.94,53.94
Arrow,1,East_Bay,5,PITTSBURGH_1-4,51,2,40.94,40.94,43.50,40.94
Arrow,1,East_Bay,5,PITTSBURGH_5-6,52,2,38.50,40.00,43.00,40.00
Arrow,1,East_Bay,5,PITTSBURG_7,53,2,59.72,59.72,59.72,59.72
Arrow,1,East_Bay,5,CONTRA_COSTA_4-5,54,2,58.28,58.28,58.28,58.28
Arrow,1,East_Bay,5,CONTRA_COSTA_6-7,55,2,40.00,40.50,43.20,41.00
Arrow,1,East_Bay,5,POTRERO_HILL,56,2,69.83,69.83,69.83,69.83
Becker,2,Beachfront,4,COOLWATER,41,2,42.39,42.39,42.39,43.80
Becker,2,Beachfront,4,ETIWANDA_1-4,42,2,42.67,43.80,42.67,43.80
Becker,2,Beachfront,4,ETIWANDA_5,43,2,62.89,62.89,62.89,62.89
Becker,2,Beachfront,4,ELLWOOD,44,2,75.61,75.61,75.61,75.61
Becker,2,Beachfront,4,MANDALAY_1-2,45,2,39.06,39.06,39.06,39.06
Becker,2,Beachfront,4,MANDALAY_3,46,2,52.06,52.06,52.06,52.06
Becker,2,Beachfront,4,ORMOND_BEACH_1,47,2,38.99,38.06,38.06,38.06
Becker,2,Beachfront,4,ORMOND_BEACH_2,48,2,38.06,38.06,38.06,38.06
Coase,3,Low_Fossil,7,HUMBOLDT,71,2,47.44,47.44,47.44,47.44
Coase,3,Low_Fossil,7,HELMS,72,2,0.50,0.50,0.50,0.50
Coase,3,Low_Fossil,7,HUNTERS_POINT_1-2,73,2,49.17,49.17,49.60,49.17
Coase,3,Low_Fossil,7,HUNTERS_POINT_4,74,2,75.89,75.89,75.89,75.89
Coase,3,Low_Fossil,7,DIABLO_CANYON_1,75,2,11.50,11.50,11.50,11.50
Debreu,4,Bay_Views,3,MORRO_BAY_1-2,31,2,40.00,40.00,70.00,40.00
Debreu,4,Bay_Views,3,MORRO_BAY_3-4,32,2,38.00,38.00,70.00,38.00
Debreu,4,Bay_Views,3,MOSS_LANDING_6,33,2,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,MOSS_LANDING_7,34,2,35.00,35.00,35.00,35.00
Debreu,4,Bay_Views,3,OAKLAND,35,2,70.00,70.00,70.00,70.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_1-2,21,2,44.83,44.83,44.83,44.83
Friedman,5,Big_Gas,2,EL_SEGUNDO_3-4,22,2,41.22,41.22,41.22,41.22
Friedman,5,Big_Gas,2,LONG_BEACH,23,2,52.50,52.50,52.50,52.50
Friedman,5,Big_Gas,2,NORTH_ISLAND,24,2,65.50,65.50,65.50,65.50
Friedman,5,Big_Gas,2,ENCINA,25,2,41.67,41.67,41.67,41.67
Friedman,5,Big_Gas,2,KEARNY,26,2,90.06,90.06,90.06,90.06
Friedman,5,Big_Gas,2,SOUTH_BAY,27,2,43.83,43.83,43.83,43.83
Heckman,6,Big_Coal,1,Four Corners,11,2,36.50,36.50,36.50,36.50
Heckman,6,Big_Coal,1,ALAMITOS_7,12,2,73.72,73.72,73.72,73.72
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_1-2,13,2,40.50,40.50,40.50,40.50
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_5,14,2,66.50,66.50,66.50,66.50
Heckman,6,Big_Coal,1,REDONDO_5-6,15,2,41.94,41.94,41.94,41.94
Heckman,6,Big_Coal,1,REDONDO_7-8,16,2,41.94,41.94,41.94,41.94
Krugman,7,Old_Timers,6,BIG_CREEK,61,2,0.00,0.00,0.00,0.00
Krugman,7,Old_Timers,6,MOHAVE_1,62,2,34.50,34.50,34.50,34.50
Krugman,7,Old_Timers,6,MOHAVE_2,63,2,34.50,34.50,34.50,34.50
Krugman,7,Old_Timers,6,HIGHGROVE,64,2,49.61,49.61,49.61,49.61
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,2,53.94,53.94,53.94,53.94
Arrow,1,East_Bay,5,PITTSBURGH_1-4,51,1,41.00,41.50,42.50,41.00
Arrow,1,East_Bay,5,PITTSBURGH_5-6,52,1,37.00,39.00,40.00,38.00
Arrow,1,East_Bay,5,PITTSBURG_7,53,1,60.00,60.00,60.00,60.00
Arrow,1,East_Bay,5,CONTRA_COSTA_4-5,54,1,59.00,59.00,59.00,59.00
Arrow,1,East_Bay,5,CONTRA_COSTA_6-7,55,1,40.00,41.00,41.50,40.00
Arrow,1,East_Bay,5,POTRERO_HILL,56,1,70.00,70.00,70.00,70.00
Becker,2,Beachfront,4,COOLWATER,41,1,42.67,45.00,47.00,43.00
Becker,2,Beachfront,4,ETIWANDA_1-4,42,1,42.67,45.00,47.00,43.00
Becker,2,Beachfront,4,ETIWANDA_5,43,1,62.89,62.89,62.89,62.89
Becker,2,Beachfront,4,ELLWOOD,44,1,75.61,75.61,75.61,75.61
Becker,2,Beachfront,4,MANDALAY_1-2,45,1,40.00,45.00,47.00,43.00
Becker,2,Beachfront,4,MANDALAY_3,46,1,52.06,52.06,52.06,52.06
Becker,2,Beachfront,4,ORMOND_BEACH_1,47,1,40.00,45.00,47.00,43.00
Becker,2,Beachfront,4,ORMOND_BEACH_2,48,1,40.00,45.00,47.00,43.00
Coase,3,Low_Fossil,7,HUMBOLDT,71,1,47.94,47.94,47.94,47.94
Coase,3,Low_Fossil,7,HELMS,72,1,39.00,42.00,42.00,44.00
Coase,3,Low_Fossil,7,HUNTERS_POINT_1-2,73,1,49.67,49.67,49.67,49.67
Coase,3,Low_Fossil,7,HUNTERS_POINT_4,74,1,76.39,76.39,76.39,76.39
Coase,3,Low_Fossil,7,DIABLO_CANYON_1,75,1,39.00,42.00,42.00,44.00
Debreu,4,Bay_Views,3,MORRO_BAY_1-2,31,1,39.00,40.00,41.00,39.00
Debreu,4,Bay_Views,3,MORRO_BAY_3-4,32,1,37.00,39.00,40.00,38.00
Debreu,4,Bay_Views,3,MOSS_LANDING_6,33,1,34.00,36.00,37.00,33.00
Debreu,4,Bay_Views,3,MOSS_LANDING_7,34,1,34.00,36.00,37.00,33.00
Debreu,4,Bay_Views,3,OAKLAND,35,1,61.17,75.00,80.00,70.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_1-2,21,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_3-4,22,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,LONG_BEACH,23,1,55.00,55.00,55.00,55.00
Friedman,5,Big_Gas,2,NORTH_ISLAND,24,1,70.00,70.00,70.00,70.00
Friedman,5,Big_Gas,2,ENCINA,25,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,KEARNY,26,1,95.00,95.00,95.00,95.00
Friedman,5,Big_Gas,2,SOUTH_BAY,27,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,Four Corners,11,1,40.00,40.00,40.00,40.00
Heckman,6,Big_Coal,1,ALAMITOS_7,12,1,75.00,75.00,75.00,75.00
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_1-2,13,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_5,14,1,70.00,70.00,70.00,70.00
Heckman,6,Big_Coal,1,REDONDO_5-6,15,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,REDONDO_7-8,16,1,45.00,45.00,45.00,45.00
Krugman,7,Old_Timers,6,BIG_CREEK,61,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,MOHAVE_1,62,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,MOHAVE_2,63,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,HIGHGROVE,64,1,50.00,50.00,50.00,50.00
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,1,55.00,55.00,55.00,55.00
