TEAM,TEAM_ID,PORTFOLIO,PORTFOLIO_ID,PLANT,PLANT_ID,PERIOD,PRICE1,PRICE2,PRICE3,PRICE4
Arrow,1,East_Bay,5,PITTSBURGH_1-4,51,1,41.00,41.50,42.50,41.00
Arrow,1,East_Bay,5,PITTSBURGH_5-6,52,1,37.00,39.00,40.00,38.00
Arrow,1,East_Bay,5,PITTSBURG_7,53,1,60.00,60.00,60.00,60.00
Arrow,1,East_Bay,5,CONTRA_COSTA_4-5,54,1,59.00,59.00,59.00,59.00
Arrow,1,East_Bay,5,CONTRA_COSTA_6-7,55,1,40.00,41.00,41.50,40.00
Arrow,1,East_Bay,5,POTRERO_HILL,56,1,70.00,70.00,70.00,70.00
Becker,2,Beachfront,4,COOLWATER,41,1,42.67,45.00,47.00,43.00
Becker,2,Beachfront,4,ETIWANDA_1-4,42,1,42.67,45.00,47.00,43.00
Becker,2,Beachfront,4,ETIWANDA_5,43,1,62.89,62.89,62.89,62.89
Becker,2,Beachfront,4,ELLWOOD,44,1,75.61,75.61,75.61,75.61
Becker,2,Beachfront,4,MANDALAY_1-2,45,1,40.00,45.00,47.00,43.00
Becker,2,Beachfront,4,MANDALAY_3,46,1,52.06,52.06,52.06,52.06
Becker,2,Beachfront,4,ORMOND_BEACH_1,47,1,40.00,45.00,47.00,43.00
Becker,2,Beachfront,4,ORMOND_BEACH_2,48,1,40.00,45.00,47.00,43.00
Coase,3,Low_Fossil,7,HUMBOLDT,71,1,47.94,47.94,47.94,47.94
Coase,3,Low_Fossil,7,HELMS,72,1,39.00,42.00,42.00,44.00
Coase,3,Low_Fossil,7,HUNTERS_POINT_1-2,73,1,49.67,49.67,49.67,49.67
Coase,3,Low_Fossil,7,HUNTERS_POINT_4,74,1,76.39,76.39,76.39,76.39
Coase,3,Low_Fossil,7,DIABLO_CANYON_1,75,1,39.00,42.00,42.00,44.00
Debreu,4,Bay_Views,3,MORRO_BAY_1-2,31,1,39.00,40.00,41.00,39.00
Debreu,4,Bay_Views,3,MORRO_BAY_3-4,32,1,37.00,39.00,40.00,38.00
Debreu,4,Bay_Views,3,MOSS_LANDING_6,33,1,34.00,36.00,37.00,33.00
Debreu,4,Bay_Views,3,MOSS_LANDING_7,34,1,34.00,36.00,37.00,33.00
Debreu,4,Bay_Views,3,OAKLAND,35,1,61.17,75.00,80.00,70.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_1-2,21,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,EL_SEGUNDO_3-4,22,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,LONG_BEACH,23,1,55.00,55.00,55.00,55.00
Friedman,5,Big_Gas,2,NORTH_ISLAND,24,1,70.00,70.00,70.00,70.00
Friedman,5,Big_Gas,2,ENCINA,25,1,45.00,45.00,45.00,45.00
Friedman,5,Big_Gas,2,KEARNY,26,1,95.00,95.00,95.00,95.00
Friedman,5,Big_Gas,2,SOUTH_BAY,27,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,Four Corners,11,1,40.00,40.00,40.00,40.00
Heckman,6,Big_Coal,1,ALAMITOS_7,12,1,75.00,75.00,75.00,75.00
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_1-2,13,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,HUNTINGTON_BEACH_5,14,1,70.00,70.00,70.00,70.00
Heckman,6,Big_Coal,1,REDONDO_5-6,15,1,45.00,45.00,45.00,45.00
Heckman,6,Big_Coal,1,REDONDO_7-8,16,1,45.00,45.00,45.00,45.00
Krugman,7,Old_Timers,6,BIG_CREEK,61,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,MOHAVE_1,62,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,MOHAVE_2,63,1,40.00,40.00,40.00,40.00
Krugman,7,Old_Timers,6,HIGHGROVE,64,1,50.00,50.00,50.00,50.00
Krugman,7,Old_Timers,6,SAN_BERNARDINO,65,1,55.00,55.00,55.00,55.00
